Region_name,IndustrySector_Code,N,RT_bldg_avg_days
Region2,21,12,10
Region2,28,6,20
Region2,-999,4,7.5
Region2,3,2,10
Region2,12,3,10
Region2,31,23,10
Region2,29,6,10
Region2,-999,4,7.5
Region2,3,2,10
Region2,21,6,10
Region2,28,6,20
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,3,2,10
Region2,3,12,10
Region2,35,6,10
Region2,35,6,10
Region2,-999,6,7.5
Region2,-999,5,7.5
Region2,-999,3,7.5
Region2,30,6,10
Region2,32,6,20
Region2,35,12,10
Region2,21,6,10
Region2,-999,2,7.5
Region2,3,2,10
Region2,-999,2,7.5
Region2,25,6,10
Region2,3,6,10
Region2,35,6,10
Region2,16,5,10
Region2,-999,7,7.5
Region2,3,2,10
Region2,25,6,10
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,13,5,10
Region2,35,6,10
Region2,35,5,10
Region2,21,6,10
Region2,-999,2,7.5
Region2,5,23,10
Region2,5,5,10
Region2,28,12,20
Region2,32,6,20
Region2,35,12,10
Region2,26,12,20
Region2,32,6,20
Region2,-999,3,7.5
Region2,3,2,10
Region2,3,6,10
Region2,5,6,10
Region2,28,18,20
Region2,28,6,20
Region2,35,6,10
Region2,28,12,20
Region2,28,6,20
Region2,-999,6,7.5
Region2,21,12,10
Region2,27,6,20
Region2,28,6,20
Region2,30,6,10
Region2,32,23,20
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,18,10
Region2,25,6,10
Region2,28,6,20
Region2,21,6,10
Region2,21,6,10
Region2,-999,5,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,25,12,10
Region2,28,6,20
Region2,28,6,20
Region2,31,6,10
Region2,21,6,10
Region2,-999,2,7.5
Region2,9,6,10
Region2,25,6,10
Region2,28,6,20
Region2,21,6,10
Region2,22,6,10
Region2,28,6,20
Region2,-999,3,7.5
Region2,5,23,10
Region2,5,23,10
Region2,12,35,10
Region2,19,81,10
Region2,28,29,20
Region2,35,6,10
Region2,27,18,20
Region2,32,12,20
Region2,-999,2,7.5
Region2,-999,6,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,32,12,20
Region2,32,6,20
Region2,33,6,20
Region2,33,6,20
Region2,33,12,20
Region2,35,6,10
Region2,35,6,10
Region2,37,12,20
Region2,37,6,20
Region2,27,6,20
Region2,-999,2,7.5
Region2,3,2,10
Region2,21,6,10
Region2,-999,2,7.5
Region2,28,6,20
Region2,-999,2,7.5
Region2,35,6,10
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,28,6,20
Region2,28,6,20
Region2,32,6,20
Region2,3,6,10
Region2,27,6,20
Region2,-999,2,7.5
Region2,3,6,10
Region2,4,6,10
Region2,21,6,10
Region2,28,6,20
Region2,-999,2,7.5
Region2,25,12,10
Region2,28,6,20
Region2,28,6,20
Region2,28,6,20
Region2,32,6,20
Region2,36,6,10
Region2,-999,2,7.5
Region2,21,6,10
Region2,21,6,10
Region2,26,6,20
Region2,27,6,20
Region2,27,12,20
Region2,28,6,20
Region2,29,6,10
Region2,29,6,10
Region2,32,12,20
Region2,3,6,10
Region2,5,6,10
Region2,5,23,10
Region2,5,6,10
Region2,6,6,10
Region2,9,5,10
Region2,9,15,10
Region2,12,12,10
Region2,15,5,10
Region2,19,41,10
Region2,19,161,10
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,28,58,20
Region2,32,6,20
Region2,36,6,10
Region2,37,6,20
Region2,33,223,20
Region2,21,6,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,25,6,10
Region2,32,6,20
Region2,35,6,10
Region2,29,6,10
Region2,-999,4,7.5
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,25,6,10
Region2,28,6,20
Region2,32,6,20
Region2,35,12,10
Region2,21,6,10
Region2,26,6,20
Region2,21,6,10
Region2,27,6,20
Region2,27,12,20
Region2,27,6,20
Region2,30,6,10
Region2,32,6,20
Region2,3,10,10
Region2,6,6,10
Region2,12,12,10
Region2,19,121,10
Region2,25,6,10
Region2,28,23,20
Region2,28,6,20
Region2,21,6,10
Region2,30,6,10
Region2,32,6,20
Region2,3,6,10
Region2,3,6,10
Region2,5,18,10
Region2,10,6,10
Region2,13,5,10
Region2,25,6,10
Region2,28,6,20
Region2,26,6,20
Region2,-999,2,7.5
Region2,-999,5,7.5
Region2,3,6,10
Region2,3,6,10
Region2,32,12,20
Region2,32,6,20
Region2,35,6,10
Region2,27,6,20
Region2,27,6,20
Region2,32,6,20
Region2,35,6,10
Region2,3,6,10
Region2,21,12,10
Region2,27,6,20
Region2,32,6,20
Region2,3,6,10
Region2,8,5,10
Region2,28,23,20
Region2,37,6,20
Region2,27,6,20
Region2,27,6,20
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,28,6,20
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,18,10
Region2,3,6,10
Region2,25,18,10
Region2,25,12,10
Region2,25,6,10
Region2,25,6,10
Region2,28,18,20
Region2,28,12,20
Region2,28,6,20
Region2,35,6,10
Region2,21,6,10
Region2,29,6,10
Region2,-999,4,7.5
Region2,3,12,10
Region2,3,2,10
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,35,6,10
Region2,35,12,10
Region2,3,6,10
Region2,35,6,10
Region2,21,6,10
Region2,-999,2,7.5
Region2,3,18,10
Region2,3,6,10
Region2,3,6,10
Region2,28,23,20
Region2,32,6,20
Region2,32,6,20
Region2,37,12,20
Region2,21,6,10
Region2,21,6,10
Region2,27,6,20
Region2,27,6,20
Region2,32,12,20
Region2,32,6,20
Region2,-999,12,7.5
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,2,10
Region2,3,2,10
Region2,5,6,10
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,28,6,20
Region2,28,18,20
Region2,32,6,20
Region2,35,12,10
Region2,35,6,10
Region2,27,6,20
Region2,30,6,10
Region2,-999,12,7.5
Region2,-999,4,7.5
Region2,-999,4,7.5
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,28,6,20
Region2,31,6,10
Region2,32,18,20
Region2,35,6,10
Region2,35,12,10
Region2,-999,2,7.5
Region2,25,6,10
Region2,21,6,10
Region2,27,6,20
Region2,3,6,10
Region2,5,10,10
Region2,12,12,10
Region2,32,6,20
Region2,35,6,10
Region2,-999,3,7.5
Region2,21,6,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,5,6,10
Region2,25,6,10
Region2,21,6,10
Region2,26,6,20
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,3,2,10
Region2,25,6,10
Region2,25,6,10
Region2,35,6,10
Region2,21,6,10
Region2,32,6,20
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,20,3,10
Region2,25,6,10
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,35,6,10
Region2,21,6,10
Region2,21,6,10
Region2,-999,2,7.5
Region2,5,3,10
Region2,34,6,20
Region2,32,6,20
Region2,21,12,10
Region2,21,6,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,25,6,10
Region2,28,6,20
Region2,-999,6,7.5
Region2,32,6,20
Region2,-999,6,7.5
Region2,3,6,10
Region2,3,6,10
Region2,3,12,10
Region2,3,12,10
Region2,5,12,10
Region2,20,12,10
Region2,25,6,10
Region2,31,6,10
Region2,32,6,20
Region2,32,6,20
Region2,32,12,20
Region2,21,6,10
Region2,26,6,20
Region2,27,6,20
Region2,-999,3,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,37,6,20
Region2,27,12,20
Region2,27,6,20
Region2,-999,3,7.5
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,3,2,10
Region2,3,6,10
Region2,3,2,10
Region2,3,6,10
Region2,25,6,10
Region2,28,6,20
Region2,31,6,10
Region2,32,12,20
Region2,32,12,20
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,3,6,10
Region2,-999,5,7.5
Region2,-999,2,7.5
Region2,3,3,10
Region2,3,6,10
Region2,27,6,20
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,2,10
Region2,5,23,10
Region2,30,6,10
Region2,32,6,20
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,3,2,10
Region2,12,12,10
Region2,25,12,10
Region2,28,12,20
Region2,31,6,10
Region2,32,23,20
Region2,32,6,20
Region2,28,6,20
Region2,32,6,20
Region2,-999,2,7.5
Region2,-999,4,7.5
Region2,6,6,10
Region2,28,6,20
Region2,30,6,10
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,35,6,10
Region2,37,6,20
Region2,30,6,10
Region2,-999,6,7.5
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,6,10
Region2,28,6,20
Region2,30,6,10
Region2,32,6,20
Region2,35,6,10
Region2,32,6,20
Region2,-999,3,7.5
Region2,-999,3,7.5
Region2,-999,8,7.5
Region2,5,23,10
Region2,5,23,10
Region2,30,6,10
Region2,32,6,20
Region2,35,6,10
Region2,27,6,20
Region2,-999,6,7.5
Region2,-999,3,7.5
Region2,3,2,10
Region2,21,12,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,28,6,20
Region2,32,6,20
Region2,32,6,20
Region2,32,6,20
Region2,37,6,20
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,28,12,20
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,9,6,10
Region2,35,6,10
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,3,4,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,3,12,10
Region2,16,10,10
Region2,16,5,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,6,7.5
Region2,34,6,20
Region2,21,6,10
Region2,27,6,20
Region2,27,6,20
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,-999,4,7.5
Region2,3,6,10
Region2,25,6,10
Region2,35,6,10
Region2,21,6,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,25,6,10
Region2,28,6,20
Region2,37,29,20
Region2,31,6,10
Region2,-999,2,7.5
Region2,21,12,10
Region2,21,6,10
Region2,32,12,20
Region2,32,12,20
Region2,-999,6,7.5
Region2,-999,6,7.5
Region2,-999,5,7.5
Region2,3,5,10
Region2,3,3,10
Region2,3,6,10
Region2,3,6,10
Region2,5,23,10
Region2,19,41,10
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,28,6,20
Region2,28,18,20
Region2,36,6,10
Region2,27,6,20
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,4,7.5
Region2,-999,6,7.5
Region2,3,2,10
Region2,3,6,10
Region2,3,2,10
Region2,20,12,10
Region2,32,6,20
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,35,6,10
Region2,35,6,10
Region2,36,6,10
Region2,-999,2,7.5
Region2,-999,4,7.5
Region2,3,12,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,-999,6,7.5
Region2,-999,5,7.5
Region2,3,6,10
Region2,3,6,10
Region2,3,12,10
Region2,5,23,10
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,6,10
Region2,20,12,10
Region2,28,12,20
Region2,35,12,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,35,6,10
Region2,35,6,10
Region2,35,12,10
Region2,-999,2,7.5
Region2,35,6,10
Region2,-999,6,7.5
Region2,-999,4,7.5
Region2,3,6,10
Region2,3,6,10
Region2,21,6,10
Region2,25,6,10
Region2,25,6,10
Region2,35,6,10
Region2,35,12,10
Region2,35,6,10
Region2,27,6,20
Region2,28,6,20
Region2,-999,3,7.5
Region2,25,6,10
Region2,28,6,20
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,27,6,20
Region2,-999,6,7.5
Region2,21,6,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,12,10
Region2,19,41,10
Region2,25,6,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,3,10
Region2,31,6,10
Region2,3,6,10
Region2,21,6,10
Region2,27,6,20
Region2,27,6,20
Region2,28,6,20
Region2,28,6,20
Region2,30,6,10
Region2,32,12,20
Region2,-999,6,7.5
Region2,-999,5,7.5
Region2,-999,12,7.5
Region2,-999,5,7.5
Region2,3,18,10
Region2,3,12,10
Region2,3,29,10
Region2,3,2,10
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,25,12,10
Region2,25,6,10
Region2,25,6,10
Region2,32,6,20
Region2,32,6,20
Region2,32,12,20
Region2,32,6,20
Region2,35,6,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,32,6,20
Region2,-999,2,7.5
Region2,25,6,10
Region2,25,6,10
Region2,32,6,20
Region2,32,6,20
Region2,-999,2,7.5
Region2,32,6,20
Region2,3,6,10
Region2,13,5,10
Region2,25,12,10
Region2,28,6,20
Region2,32,6,20
Region2,32,6,20
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,25,6,10
Region2,25,6,10
Region2,3,6,10
Region2,-999,3,7.5
Region2,28,6,20
Region2,3,2,10
Region2,-999,2,7.5
Region2,3,2,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,35,6,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,26,6,20
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,18,7.5
Region2,3,12,10
Region2,3,2,10
Region2,32,6,20
Region2,35,6,10
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,6,2,10
Region2,37,6,20
Region2,-999,2,7.5
Region2,28,6,20
Region2,-999,6,7.5
Region2,33,23,20
Region2,-999,2,7.5
Region2,25,6,10
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,1,6,2
Region2,9,3,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,3,2,10
Region2,3,12,10
Region2,19,41,10
Region2,28,6,20
Region2,35,6,10
Region2,21,6,10
Region2,27,12,20
Region2,32,12,20
Region2,-999,8,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,3,10
Region2,3,6,10
Region2,5,6,10
Region2,12,12,10
Region2,25,6,10
Region2,28,6,20
Region2,30,6,10
Region2,35,6,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,21,18,10
Region2,26,6,20
Region2,32,12,20
Region2,-999,7,7.5
Region2,-999,5,7.5
Region2,-999,4,7.5
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,28,6,20
Region2,32,12,20
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,36,6,10
Region2,21,6,10
Region2,-999,2,7.5
Region2,19,41,10
Region2,21,6,10
Region2,27,6,20
Region2,32,6,20
Region2,-999,4,7.5
Region2,-999,4,7.5
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,20,12,10
Region2,25,6,10
Region2,25,6,10
Region2,32,6,20
Region2,35,6,10
Region2,35,6,10
Region2,35,6,10
Region2,35,6,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,32,6,20
Region2,21,6,10
Region2,-999,2,7.5
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,35,6,10
Region2,21,6,10
Region2,19,41,10
Region2,25,6,10
Region2,36,6,10
Region2,21,6,10
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,3,12,10
Region2,3,2,10
Region2,3,6,10
Region2,25,6,10
Region2,25,6,10
Region2,35,6,10
Region2,35,6,10
Region2,21,18,10
Region2,21,6,10
Region2,26,6,20
Region2,27,6,20
Region2,29,6,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,35,6,10
Region2,35,6,10
Region2,-999,5,7.5
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,3,2,10
Region2,3,6,10
Region2,17,64,10
Region2,25,6,10
Region2,34,6,20
Region2,35,6,10
Region2,21,6,10
Region2,-999,7,7.5
Region2,-999,5,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,3,2,10
Region2,12,12,10
Region2,28,6,20
Region2,32,6,20
Region2,32,6,20
Region2,32,6,20
Region2,-999,2,7.5
Region2,25,6,10
Region2,29,6,10
Region2,32,6,20
Region2,5,23,10
Region2,5,6,10
Region2,5,23,10
Region2,9,12,10
Region2,34,6,20
Region2,-999,2,7.5
Region2,4,6,10
Region2,6,6,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,2,10
Region2,3,6,10
Region2,5,23,10
Region2,21,6,10
Region2,-999,3,7.5
Region2,32,6,20
Region2,-999,2,7.5
Region2,32,12,20
Region2,-999,6,7.5
Region2,-999,6,7.5
Region2,21,6,10
Region2,-999,4,7.5
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,2,10
Region2,3,6,10
Region2,32,6,20
Region2,35,6,10
Region2,36,6,10
Region2,3,6,10
Region2,25,2,10
Region2,37,6,20
Region2,30,6,10
Region2,21,6,10
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,21,6,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,21,12,10
Region2,3,138,10
Region2,3,6,10
Region2,23,6,10
Region2,26,6,20
Region2,27,23,20
Region2,-999,2,7.5
Region2,5,6,10
Region2,12,12,10
Region2,28,6,20
Region2,27,6,20
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,33,6,20
Region2,34,6,20
Region2,-999,2,7.5
Region2,21,6,10
Region2,27,6,20
Region2,28,6,20
Region2,30,6,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,3,12,10
Region2,3,18,10
Region2,3,6,10
Region2,19,41,10
Region2,25,6,10
Region2,28,6,20
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,6,7.5
Region2,12,12,10
Region2,12,12,10
Region2,3,6,10
Region2,25,12,10
Region2,27,6,20
Region2,13,20,10
Region2,20,6,10
Region2,25,6,10
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,25,6,10
Region2,28,12,20
Region2,28,6,20
Region2,25,6,10
Region2,30,6,10
Region2,35,6,10
Region2,27,6,20
Region2,28,6,20
Region2,-999,3,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,25,6,10
Region2,25,6,10
Region2,35,6,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,3,18,10
Region2,3,6,10
Region2,25,6,10
Region2,32,6,20
Region2,35,6,10
Region2,21,6,10
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,5,5,10
Region2,32,6,20
Region2,26,6,20
Region2,29,6,10
Region2,32,6,20
Region2,30,6,10
Region2,-999,4,7.5
Region2,3,6,10
Region2,25,6,10
Region2,32,6,20
Region2,5,6,10
Region2,19,41,10
Region2,28,6,20
Region2,32,6,20
Region2,35,6,10
Region2,21,6,10
Region2,21,6,10
Region2,27,6,20
Region2,32,6,20
Region2,3,6,10
Region2,25,6,10
Region2,28,12,20
Region2,28,6,20
Region2,35,6,10
Region2,28,6,20
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,25,6,10
Region2,31,6,10
Region2,33,12,20
Region2,33,12,20
Region2,-999,6,7.5
Region2,5,5,10
Region2,36,6,10
Region2,28,6,20
Region2,29,6,10
Region2,27,6,20
Region2,32,12,20
Region2,32,6,20
Region2,3,6,10
Region2,5,5,10
Region2,5,5,10
Region2,19,41,10
Region2,21,12,10
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,33,6,20
Region2,34,6,20
Region2,37,6,20
Region2,21,18,10
Region2,21,23,10
Region2,3,6,10
Region2,25,6,10
Region2,25,12,10
Region2,28,23,20
Region2,28,12,20
Region2,27,12,20
Region2,28,6,20
Region2,32,6,20
Region2,32,6,20
Region2,32,6,20
Region2,-999,6,7.5
Region2,5,5,10
Region2,7,5,10
Region2,12,12,10
Region2,28,35,20
Region2,28,6,20
Region2,21,6,10
Region2,3,18,10
Region2,5,5,10
Region2,5,46,10
Region2,6,6,10
Region2,19,41,10
Region2,19,81,10
Region2,25,6,10
Region2,37,6,20
Region2,21,6,10
Region2,21,6,10
Region2,26,12,20
Region2,26,6,20
Region2,27,29,20
Region2,27,12,20
Region2,28,6,20
Region2,-999,18,7.5
Region2,-999,17,7.5
Region2,-999,2,7.5
Region2,-999,6,7.5
Region2,3,6,10
Region2,3,18,10
Region2,3,6,10
Region2,3,6,10
Region2,5,58,10
Region2,5,23,10
Region2,17,127,10
Region2,17,64,10
Region2,19,41,10
Region2,25,6,10
Region2,25,12,10
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,28,6,20
Region2,31,6,10
Region2,32,6,20
Region2,34,6,20
Region2,35,18,10
Region2,37,6,20
Region2,33,223,20
Region2,21,12,10
Region2,21,6,10
Region2,22,6,10
Region2,23,6,10
Region2,27,6,20
Region2,28,6,20
Region2,32,6,20
Region2,-999,23,7.5
Region2,-999,19,7.5
Region2,-999,6,7.5
Region2,-999,11,7.5
Region2,-999,2,7.5
Region2,3,12,10
Region2,3,18,10
Region2,3,12,10
Region2,5,23,10
Region2,12,12,10
Region2,12,3,10
Region2,17,127,10
Region2,19,41,10
Region2,19,81,10
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,25,12,10
Region2,28,64,20
Region2,28,35,20
Region2,32,6,20
Region2,32,6,20
Region2,32,12,20
Region2,32,12,20
Region2,32,12,20
Region2,32,6,20
Region2,33,6,20
Region2,37,6,20
Region2,26,6,20
Region2,27,6,20
Region2,-999,13,7.5
Region2,-999,2,7.5
Region2,3,2,10
Region2,25,6,10
Region2,28,6,20
Region2,28,12,20
Region2,32,6,20
Region2,33,18,20
Region2,35,6,10
Region2,35,6,10
Region2,37,6,20
Region2,27,18,20
Region2,32,18,20
Region2,-999,16,7.5
Region2,-999,3,7.5
Region2,3,18,10
Region2,3,3,10
Region2,5,23,10
Region2,8,5,10
Region2,9,12,10
Region2,12,12,10
Region2,17,64,10
Region2,19,41,10
Region2,19,81,10
Region2,24,6,10
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,28,12,20
Region2,28,6,20
Region2,35,6,10
Region2,37,6,20
Region2,37,6,20
Region2,-999,2,7.5
Region2,32,6,20
Region2,35,6,10
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,32,12,20
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,25,6,10
Region2,28,6,20
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,28,6,20
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,21,6,10
Region2,27,6,20
Region2,-999,6,7.5
Region2,3,6,10
Region2,32,6,20
Region2,27,6,20
Region2,-999,2,7.5
Region2,3,12,10
Region2,3,6,10
Region2,25,6,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,30,6,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,30,6,10
Region2,21,6,10
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,28,6,20
Region2,35,6,10
Region2,28,6,20
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,25,6,10
Region2,27,6,20
Region2,-999,2,7.5
Region2,3,18,10
Region2,3,12,10
Region2,28,6,20
Region2,36,6,10
Region2,28,6,20
Region2,-999,4,7.5
Region2,21,6,10
Region2,21,12,10
Region2,27,6,20
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,3,7.5
Region2,28,6,20
Region2,21,6,10
Region2,-999,2,7.5
Region2,25,223,10
Region2,33,223,20
Region2,-999,2,7.5
Region2,25,6,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,28,6,20
Region2,33,6,20
Region2,37,6,20
Region2,30,6,10
Region2,-999,6,7.5
Region2,34,6,20
Region2,21,6,10
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,3,12,10
Region2,3,2,10
Region2,3,6,10
Region2,3,29,10
Region2,3,6,10
Region2,5,6,10
Region2,25,6,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,28,6,20
Region2,21,12,10
Region2,32,6,20
Region2,21,6,10
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,3,5,10
Region2,3,6,10
Region2,3,2,10
Region2,3,6,10
Region2,19,41,10
Region2,25,6,10
Region2,28,6,20
Region2,3,18,10
Region2,3,6,10
Region2,28,6,20
Region2,32,6,20
Region2,35,6,10
Region2,27,6,20
Region2,27,6,20
Region2,3,6,10
Region2,25,6,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,2,10
Region2,28,6,20
Region2,21,6,10
Region2,-999,2,7.5
Region2,33,6,20
Region2,21,12,10
Region2,21,6,10
Region2,27,6,20
Region2,29,6,10
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,3,35,10
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,25,6,10
Region2,28,6,20
Region2,28,6,20
Region2,31,6,10
Region2,32,6,20
Region2,32,6,20
Region2,-999,4,7.5
Region2,3,6,10
Region2,-999,2,7.5
Region2,21,6,10
Region2,-999,3,7.5
Region2,-999,5,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,25,6,10
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,4,7.5
Region2,3,6,10
Region2,28,6,20
Region2,32,6,20
Region2,32,6,20
Region2,-999,3,7.5
Region2,32,6,20
Region2,35,6,10
Region2,21,6,10
Region2,21,18,10
Region2,27,12,20
Region2,27,12,20
Region2,27,6,20
Region2,32,6,20
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,1,6,2
Region2,3,52,10
Region2,3,5,10
Region2,3,5,10
Region2,3,5,10
Region2,3,5,10
Region2,3,10,10
Region2,3,5,10
Region2,3,12,10
Region2,3,12,10
Region2,6,12,10
Region2,19,41,10
Region2,28,29,20
Region2,28,35,20
Region2,28,6,20
Region2,32,6,20
Region2,35,6,10
Region2,35,6,10
Region2,21,6,10
Region2,35,6,10
Region2,-999,4,7.5
Region2,3,6,10
Region2,25,6,10
Region2,28,6,20
Region2,35,6,10
Region2,36,6,10
Region2,12,12,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,29,6,10
Region2,-999,2,7.5
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,35,6,10
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,21,6,10
Region2,-999,3,7.5
Region2,3,6,10
Region2,19,41,10
Region2,25,6,10
Region2,28,12,20
Region2,3,12,10
Region2,3,2,10
Region2,-999,3,7.5
Region2,3,6,10
Region2,35,6,10
Region2,28,6,20
Region2,3,6,10
Region2,21,6,10
Region2,-999,23,7.5
Region2,-999,2,7.5
